Xbox 360 Descriptors

 12 01 00 02 ff ff ff 08 5e 04 8e 02 14 01 01 02 03 01 09 02 99 00 04 01 00 a0 fa
 09 04 00 00 02 ff 5d 01 00 11 21 00 01 01 25 81 14 00 00 00 00 13 01 08 00 00 07 
 05 81 03 20 00 04 07 05 01 03 20 00 08 09 04 01 00 04 ff 5d 03 00 1b 21 00 01 01 
 01 82 40 01 02 20 16 83 00 00 00 00 00 00 16 03 00 00 00 00 00 00 07 05 82 03 20 
 00 02 07 05 02 03 20 00 04 07 05 83 03 20 00 40 07 05 03 03 20 00 10 09 04 02 00 
 01 ff 5d 02 00 09 21 00 01 01 22 84 07 00 07 05 84 03 20 00 10 09 04 03 00 00 ff 
 fd 13 04 06 41 00 01 01 03
 
Device:
              bcdUsb: 0200
        bDeviceClass: ff
     bDeviceSubClass: ff
     bDeviceProtocol: ff
     bMaxPacketSize0: 8
            idVendor: 045e
           idProduct: 028e
           bcdDevice: 0114
       iManufacturer: 1
            iProduct: 2
       iSerialNumber: 3
  bNumConfigurations: 1
Configuration:
        wTotalLength: 153
      bNumInterfaces: 4
 bConfigurationValue: 1
      iConfiguration: 0
        bmAttributes: a0
           bMaxPower: 250
Option 0/4:
    bInterfaceNumber: 0
   bAlternateSetting: 0
       bNumEndpoints: 2
     bInterfaceClass: ff
  bInterfaceSubClass: 5d
  bInterfaceProtocol: 01
          iInterface: 0
    bEndpointAddress: 81
        bmAttributes: 03
      wMaxPacketSize: 32
           bInterval: 4
Option 1/4:
    bInterfaceNumber: 1
   bAlternateSetting: 0
       bNumEndpoints: 4
     bInterfaceClass: ff
  bInterfaceSubClass: 5d
  bInterfaceProtocol: 03
          iInterface: 0
    bEndpointAddress: 82
        bmAttributes: 03
      wMaxPacketSize: 32
           bInterval: 2
Option 2/4:
    bInterfaceNumber: 1
   bAlternateSetting: 0
       bNumEndpoints: 4
     bInterfaceClass: ff
  bInterfaceSubClass: 5d
  bInterfaceProtocol: 03
          iInterface: 0
    bEndpointAddress: 83
        bmAttributes: 03
      wMaxPacketSize: 32
           bInterval: 64
Option 3/4:
    bInterfaceNumber: 2
   bAlternateSetting: 0
       bNumEndpoints: 1
     bInterfaceClass: ff
  bInterfaceSubClass: 5d
  bInterfaceProtocol: 02
          iInterface: 0
    bEndpointAddress: 84
        bmAttributes: 03
      wMaxPacketSize: 32
           bInterval: 16

