SN30 (SNES) Descriptors

 12 01 00 02 ff ff ff 40 5e 04 8e 02 14 01 01 02 03 01 09 
 02 8b 00 04 01 00 a0 fa 09 04 00 00 02 ff 5d 01 00 11 21 
 10 01 01 25 81 14 03 03 03 04 13 02 08 03 03 07 05 81 03 
 20 00 04 07 05 02 03 20 00 08 09 04 01 00 02 ff 5d 03 00 
 1b 21 00 01 01 01 83 40 01 04 20 16 85 00 00 00 00 00 00 
 16 05 00 00 00 00 00 00 07 05 83 03 20 00 02 07 05 04 03 
 20 00 04 09 04 02 00 01 ff 5d 02 00 09 21 00 01 01 22 86 
 07 00 07 05 86 03 20 00 10 09 04 03 00 00 ff fd 13 04 06 
 41 00 01 01 03

Device:
              bcdUsb: 0200
        bDeviceClass: ff
     bDeviceSubClass: ff
     bDeviceProtocol: ff
     bMaxPacketSize0: 64
            idVendor: 045e
           idProduct: 028e
           bcdDevice: 0114
       iManufacturer: 1
            iProduct: 2
       iSerialNumber: 3
  bNumConfigurations: 1
Configuration:
        wTotalLength: 139
      bNumInterfaces: 4
 bConfigurationValue: 1
      iConfiguration: 0
        bmAttributes: a0
           bMaxPower: 250
Option 0/3:
    bInterfaceNumber: 0
   bAlternateSetting: 0
       bNumEndpoints: 2
     bInterfaceClass: ff
  bInterfaceSubClass: 5d
  bInterfaceProtocol: 01
          iInterface: 0
    bEndpointAddress: 81
        bmAttributes: 03
      wMaxPacketSize: 32
           bInterval: 4
Option 1/3:
    bInterfaceNumber: 1
   bAlternateSetting: 0
       bNumEndpoints: 2
     bInterfaceClass: ff
  bInterfaceSubClass: 5d
  bInterfaceProtocol: 03
          iInterface: 0
    bEndpointAddress: 83
        bmAttributes: 03
      wMaxPacketSize: 32
           bInterval: 2
Option 2/3:
    bInterfaceNumber: 2
   bAlternateSetting: 0
       bNumEndpoints: 1
     bInterfaceClass: ff
  bInterfaceSubClass: 5d
  bInterfaceProtocol: 02
          iInterface: 0
    bEndpointAddress: 86
        bmAttributes: 03
      wMaxPacketSize: 32
           bInterval: 16

